Unranked Memref base@ = 0x18f021c0 rank = 2 offset = 0 sizes = [104, 104] strides = [104, 1] data = 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
 [624,   624,   624,   624,   624,   794,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   624,   810,   624,   624,   624,   624,   624,   624,   624], 
